timestamp,status,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48
2025-05-23 17:08:09.87,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-23 17:08:09.88,open,-3,4,2,0,3,-2,-2,-1,-3,-1,1,0,2,0,0,0,0,0,0,0,-1,1,1,-1,0,0,1,0,0,1,2,-1,1,0,-1,0,1,1,-1,0,1,-1,2,0,0,0,2,0
2025-05-23 17:08:09.88,open,1,4,3,-1,2,0,0,0,-2,-1,1,1,0,1,0,0,2,1,-1,0,0,1,2,-2,2,1,0,-1,1,3,1,0,2,1,0,-1,1,1,0,1,0,1,0,1,0,0,1,-1
2025-05-23 17:08:09.89,open,2,2,2,0,2,-2,1,-1,-2,1,1,0,1,0,-3,0,-1,0,1,0,-1,1,2,-1,0,-1,2,0,0,1,1,-1,2,1,0,-1,2,1,-1,1,1,-1,0,1,1,0,1,-1
2025-05-23 17:08:09.90,open,1,2,2,0,2,0,1,0,-2,1,2,-1,3,1,-2,1,1,0,0,0,1,1,2,-1,2,1,1,1,1,3,3,0,2,1,1,-1,0,0,0,1,1,-1,2,1,0,0,2,0
2025-05-23 17:08:09.91,open,-1,-3,-1,-2,1,-4,-2,-1,-4,0,1,-1,0,1,-3,0,1,-1,1,1,0,-1,-1,-1,0,0,-1,-1,2,2,-1,0,1,0,2,-1,0,1,0,1,2,-1,1,0,-1,-1,1,0
2025-05-23 17:08:09.93,open,-3,-4,-4,-4,0,-5,-2,-1,-3,0,2,0,-1,1,-3,1,0,0,1,1,0,0,1,-1,0,0,1,0,1,1,-1,0,0,2,1,-1,0,2,0,1,3,0,0,1,2,0,3,0
2025-05-23 17:08:09.94,open,2,4,2,1,3,0,0,0,-2,1,2,0,3,2,-2,0,2,0,-1,1,0,1,1,-2,1,1,1,1,1,1,0,-1,0,1,1,-1,0,3,0,0,2,1,1,1,2,0,1,0
2025-05-23 17:08:09.95,open,1,3,1,1,2,-2,-2,-1,-3,-2,1,1,2,-1,-1,-1,1,1,-1,2,1,-1,0,1,1,0,-1,1,1,2,1,-1,0,0,1,-1,0,1,1,0,1,1,1,0,-1,1,1,0
2025-05-23 17:08:09.96,open,-2,-1,1,-3,2,-1,-1,-1,-2,1,1,0,2,0,-5,-1,2,0,1,1,0,-1,0,0,1,0,1,1,1,2,1,0,1,0,2,-1,1,0,1,0,1,1,0,1,1,0,1,0
2025-05-23 17:08:09.97,open,-4,-1,0,-4,1,-3,-4,-1,-3,0,1,-1,2,0,-4,0,1,-2,-1,2,1,0,0,-2,2,1,0,-1,-1,3,2,-1,2,1,1,-1,0,2,0,1,2,-1,0,1,0,0,0,0
2025-05-23 17:08:09.98,open,-2,2,-1,-1,1,-3,-3,-1,-2,1,1,-1,1,1,-4,0,1,0,0,2,1,-1,-1,-1,1,1,0,1,1,1,-1,1,1,2,2,0,1,1,1,0,1,1,2,4,0,0,2,0
2025-05-23 17:08:09.99,open,-3,3,1,-1,2,-1,-1,-1,0,0,1,2,0,0,-1,-1,0,1,1,1,-2,-1,1,-2,0,0,0,0,1,1,-1,0,2,0,0,0,0,0,-2,1,2,-1,1,0,2,1,1,0
2025-05-23 17:08:10.01,open,-2,-4,-1,0,-1,-2,-1,-2,0,-1,1,2,0,-1,-5,0,1,1,0,2,0,-1,-1,-1,1,0,0,1,2,1,-1,1,1,0,1,0,0,2,0,0,2,2,1,1,3,1,1,0
2025-05-23 17:08:10.02,open,-3,0,-1,-2,2,-2,-2,-1,-1,-1,3,2,0,1,-3,0,2,0,0,0,-1,0,0,-2,0,1,0,-1,0,2,1,-1,1,2,1,-1,2,1,0,0,2,1,1,1,1,0,1,0
2025-05-23 17:08:10.03,open,2,0,10,0,2,-3,-2,-2,-1,0,2,1,-1,1,-4,0,2,0,-1,0,1,0,-1,-3,2,0,1,0,1,1,1,1,1,0,2,-1,0,1,0,0,1,2,1,1,0,1,1,0
2025-05-23 17:08:10.04,open,0,0,1,0,0,-2,-1,0,0,-3,2,1,0,-2,-3,-1,2,0,0,1,0,0,-2,-1,1,0,1,1,1,1,-2,1,1,0,0,0,1,0,0,0,1,1,1,0,-1,1,1,0
2025-05-23 17:08:10.05,open,0,0,2,2,1,-4,0,-2,0,1,0,1,0,0,-6,0,1,-3,0,2,0,-1,-1,-2,1,-1,-1,-3,2,2,-1,-1,3,0,1,-2,0,1,-1,-1,2,-1,1,2,0,0,1,0
2025-05-23 17:08:10.06,open,0,2,-1,0,1,-3,-2,-1,-2,0,2,-1,2,0,-5,-1,1,-2,0,2,2,0,-1,-2,2,0,-1,0,0,2,0,0,2,0,0,-1,2,2,-2,0,2,0,0,2,0,0,2,-1
2025-05-23 17:08:10.07,open,3,4,5,1,3,-1,-2,-1,0,-1,2,1,0,-1,-3,-1,2,1,0,1,-1,0,0,-2,1,1,0,0,1,0,0,-1,1,0,2,0,0,1,-2,1,1,-1,0,1,-1,0,1,0
2025-05-23 17:08:10.08,open,-2,3,2,0,1,-1,0,-1,2,1,1,0,1,0,-4,-1,2,-2,-2,2,0,-1,-1,-3,2,0,-1,1,2,2,-1,1,2,-1,0,0,1,2,-1,1,2,1,1,1,0,1,2,0
2025-05-23 17:08:10.10,open,4,6,4,4,3,-1,0,-1,1,2,2,3,2,-1,-3,-2,2,0,-1,0,-3,0,-1,-4,2,0,-1,0,1,2,-1,1,1,0,1,-2,0,2,-1,-1,1,1,1,-1,1,0,0,0
2025-05-23 17:08:10.11,open,2,7,7,6,2,-1,0,-1,1,1,2,3,3,-1,-4,0,2,-1,0,2,1,-1,-3,-1,2,1,0,0,0,3,1,-1,1,2,1,-1,0,1,-1,1,1,0,0,0,2,0,1,0
