timestamp,status,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48
2025-05-23 16:55:29.23,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-23 16:55:29.24,open,1,4,4,4,0,0,3,0,2,1,-1,1,0,2,-1,1,1,-1,-2,2,-1,-1,-1,0,0,-1,0,1,0,0,0,1,0,0,-1,0,0,0,0,3,-1,1,1,0,-2,-1,0,0
2025-05-23 16:55:29.26,open,-1,-4,4,-2,-1,-1,0,0,0,-1,1,-1,-1,3,0,-1,2,1,0,2,-1,0,0,0,0,-2,1,4,2,0,1,2,0,0,0,0,0,1,0,1,0,0,0,2,-1,-1,2,1
2025-05-23 16:55:29.27,open,0,0,-1,1,-3,-1,2,0,0,1,-1,0,0,0,-2,0,0,0,-1,3,0,0,-1,0,1,0,2,1,2,0,-1,2,0,-1,0,1,1,0,0,4,0,1,1,0,-1,0,0,1
2025-05-23 16:55:29.28,open,0,-1,3,2,-1,0,2,-1,0,1,1,0,-1,1,-1,-1,2,1,0,3,-1,-1,0,0,-1,0,1,3,2,-1,0,3,1,-2,0,1,1,0,0,4,1,0,0,1,-1,0,0,0
2025-05-23 16:55:29.29,open,0,3,2,0,1,0,-1,1,1,0,3,0,-1,1,0,-2,1,2,1,3,-1,-1,-3,1,0,-2,-1,3,2,0,0,3,0,-1,0,1,1,0,-1,4,1,0,1,0,0,0,0,1
2025-05-23 16:55:29.30,open,0,1,2,4,-1,0,3,0,0,2,1,0,0,3,-1,1,2,1,1,1,-1,0,0,0,-1,-2,2,3,1,0,-1,2,1,-2,1,2,1,0,0,2,1,0,1,1,-1,0,1,0
2025-05-23 16:55:29.31,open,1,1,0,2,1,2,2,2,1,4,3,1,0,4,-1,0,1,1,1,3,-2,0,0,0,1,-1,0,3,0,1,2,1,0,0,-1,0,2,0,-1,3,0,0,1,-1,-1,0,1,0
2025-05-23 16:55:29.33,open,-2,-3,2,1,-3,0,2,0,2,3,1,0,1,3,-1,0,2,1,0,1,-2,-1,-1,0,1,0,2,3,2,-1,-1,2,1,-1,-1,1,1,0,-1,3,0,1,1,0,-2,0,2,0
2025-05-23 16:55:29.34,open,1,0,2,2,-1,-1,2,0,4,2,0,2,2,1,-1,0,1,1,1,4,0,-1,-1,2,1,0,2,3,2,0,1,3,2,-1,0,2,1,0,-1,4,0,0,1,1,-1,0,0,0
2025-05-23 16:55:29.35,open,-1,-2,-1,1,-3,-1,0,1,1,2,0,2,0,1,0,-1,1,3,1,4,0,-1,-1,1,2,0,0,2,2,1,0,2,1,-1,-1,2,-3,1,-1,3,-1,1,1,0,-1,0,1,1
2025-05-23 16:55:29.36,open,2,4,4,3,1,3,3,2,2,3,1,0,2,1,-1,1,1,1,0,4,0,0,-1,2,1,-1,3,5,0,2,2,2,1,-2,0,1,1,1,1,4,0,3,2,0,-1,1,3,1
2025-05-23 16:55:29.37,open,-2,-2,1,1,-3,0,2,1,1,2,1,2,1,1,-1,0,1,1,0,3,-2,0,0,0,0,-1,2,2,0,-1,2,1,2,0,-1,1,2,0,-1,4,2,1,1,0,0,1,1,0
2025-05-23 16:55:29.38,open,-1,-2,-1,1,-1,0,0,1,0,2,1,0,0,3,0,1,2,2,0,3,0,0,1,1,1,-1,2,1,2,1,2,4,2,-1,1,1,2,2,1,3,-1,1,1,0,-1,0,1,0
2025-05-23 16:55:29.39,open,2,1,1,3,1,1,2,2,1,3,3,1,0,3,2,1,2,4,1,4,-1,0,-1,2,1,-1,1,3,2,0,1,3,2,0,0,2,2,0,-1,4,0,0,0,1,-2,0,2,0
2025-05-23 16:55:29.40,open,0,-1,2,4,-1,0,4,0,0,4,3,1,1,1,3,0,3,4,1,4,-1,-1,-1,2,2,0,3,4,2,0,2,3,2,0,0,1,3,1,1,4,0,1,1,-1,-2,0,2,0
2025-05-23 16:55:29.41,open,-2,-1,2,4,0,3,4,2,2,4,1,3,1,3,3,0,3,4,1,3,0,2,1,1,3,1,2,3,1,-1,3,2,1,0,0,1,2,0,3,4,0,0,2,-1,-2,-1,0,0
