timestamp,status,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48
2025-05-23 16:56:57.74,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-23 16:56:57.75,open,0,0,2,3,0,4,0,0,1,2,0,1,0,0,1,-1,0,0,1,1,1,0,-2,3,0,0,0,0,0,2,2,-1,2,2,1,0,2,1,-2,1,0,2,1,0,2,1,-1,0
2025-05-23 16:56:57.76,open,0,3,2,5,2,4,2,-1,-2,4,1,1,2,0,2,-2,1,0,0,2,2,1,-2,3,1,-1,-2,2,0,1,1,0,1,0,-1,-1,1,2,-1,0,-1,-1,0,-1,-1,0,-1,1
2025-05-23 16:56:57.77,open,-5,-3,-1,-1,0,2,-1,-1,-2,3,0,1,2,0,1,-1,0,0,0,0,2,1,-1,1,1,-1,0,3,1,1,1,0,0,2,1,0,1,1,0,0,0,0,0,2,0,1,-2,1
2025-05-23 16:56:57.78,open,-1,3,3,5,3,5,0,6,0,2,0,4,2,-1,1,-1,0,-1,0,2,2,0,0,2,1,0,1,2,0,1,1,0,0,0,0,-1,1,2,-1,0,0,0,-1,-2,1,1,-1,1
2025-05-23 16:56:57.79,open,-2,0,1,5,1,2,1,-2,-2,3,0,1,0,0,1,-2,0,1,1,1,1,0,0,0,1,2,0,3,-1,1,2,-1,-1,1,0,-1,2,2,-2,0,-1,1,-1,0,0,2,-1,1
2025-05-23 16:56:57.80,open,2,3,4,6,3,3,1,0,-1,1,1,4,2,-1,1,-2,-1,1,1,3,3,1,-1,2,1,0,1,4,1,1,1,1,2,1,-1,0,2,2,-2,1,-1,1,1,0,1,1,-1,1
2025-05-23 16:56:57.82,open,0,5,5,6,3,4,-1,-1,-1,0,1,5,0,0,0,0,1,0,-1,0,4,1,-1,0,1,1,1,3,-1,2,2,-1,1,1,-1,-1,2,2,-1,0,0,-1,-1,0,1,1,-1,1
2025-05-23 16:56:57.83,open,-3,0,-1,6,0,1,2,-2,-1,2,1,3,3,1,0,-2,-1,0,1,3,4,1,0,0,2,1,1,3,1,2,4,0,1,1,1,-1,1,3,1,2,1,0,0,0,1,2,0,1
2025-05-23 16:56:57.84,open,3,7,7,11,1,6,1,0,2,2,1,5,2,3,1,0,1,0,0,1,4,1,0,0,1,2,1,4,1,2,2,-1,1,1,-1,-1,1,2,-2,1,0,0,0,-1,1,1,-1,1
2025-05-23 16:56:57.85,open,0,2,3,6,1,3,0,0,0,0,0,5,2,1,1,-2,1,0,0,1,2,0,0,1,2,1,2,6,1,2,1,0,0,0,-1,2,1,2,1,1,0,1,0,0,-1,1,0,0
