timestamp,status,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48
2025-05-28 17:28:50.64,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-28 17:28:50.65,open,3,1,0,3,0,0,1,-2,-18,-1,-1,0,0,-1,-1,0,0,-1,1,0,2,-1,-1,-1,1,2,1,2,-2,-1,-1,1,1,-1,1,1,2,0,-1,0,-1,1,1,-1,1,2,2,-2
2025-05-28 17:28:50.67,open,0,-3,-3,0,0,-2,0,-1,-1,-5,0,0,-1,-1,-2,-1,0,-1,0,0,0,-3,-2,0,-1,0,0,0,0,0,-1,0,0,-1,1,1,-1,-1,0,-1,1,0,0,-1,0,1,1,0
2025-05-28 17:28:50.68,open,2,2,3,4,0,0,3,-1,2,1,-1,0,0,0,-2,0,0,-3,-1,0,1,0,0,-1,0,0,1,1,-2,-1,1,0,0,-3,2,2,0,-2,1,0,1,1,1,-1,0,2,1,1
2025-05-28 17:28:50.69,open,-2,-2,-2,-2,1,0,0,2,0,-3,1,1,-1,1,1,0,0,-1,0,-1,0,0,0,0,-1,2,1,0,-2,0,0,1,2,-1,1,1,2,0,-1,0,-1,1,1,0,1,1,2,1
2025-05-28 17:28:50.71,open,1,0,2,1,0,1,0,0,0,-4,0,-2,-1,-1,-1,-1,-1,-1,0,0,1,-3,-2,-1,1,2,1,-1,-2,0,-1,0,0,-3,2,2,0,0,0,-1,0,0,0,0,0,0,3,0
2025-05-28 17:28:50.72,open,2,1,-1,1,1,-1,2,-2,-1,1,0,0,-2,1,-1,0,0,-4,-1,1,1,-2,-3,1,1,1,-1,0,-2,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,1,-1,0,1,1,-1
2025-05-28 17:28:50.73,open,4,2,2,1,3,1,1,1,1,-1,-1,1,1,0,-1,1,1,-1,-1,0,1,0,-1,-1,1,1,1,1,-2,0,-1,1,1,-3,0,2,1,0,-1,-1,-1,0,0,-1,0,1,1,0
2025-05-28 17:28:50.74,open,-2,-7,-4,-1,-2,-4,0,-3,0,-4,-1,-3,0,0,-2,0,0,-3,-1,0,2,-2,0,-1,1,1,1,0,-3,0,0,0,1,-1,1,1,0,0,0,0,1,0,0,-1,1,0,1,-2
2025-05-28 17:28:50.75,open,0,1,0,0,0,0,1,1,0,-1,1,0,-1,-1,0,0,0,-3,-1,-1,1,-1,1,0,-1,0,0,0,-1,-1,-1,1,1,-3,1,1,0,-2,1,0,0,0,1,-1,0,0,2,-1
2025-05-28 17:28:50.76,open,0,-3,-1,-1,-1,-2,0,-1,0,-1,0,0,-1,0,-1,-1,1,-1,-1,-1,0,-2,-1,1,0,0,0,-1,-2,1,1,0,2,-2,0,2,1,0,-1,1,1,0,0,0,0,1,1,0
2025-05-28 17:28:50.77,open,2,3,2,3,0,2,3,0,1,-3,0,2,0,-1,-1,1,0,-1,0,-1,0,-3,-1,2,1,1,0,-1,-2,1,0,0,1,-1,1,1,-1,0,0,-1,-1,0,0,-1,0,1,2,0
2025-05-28 17:28:50.78,open,-3,-6,-1,-1,-2,-2,1,-1,-1,-2,-2,0,0,0,-1,1,0,-3,-1,-2,1,-1,0,0,-1,0,0,0,-3,-1,0,0,0,-3,0,2,0,-2,-1,0,0,0,1,-1,0,0,1,-1
2025-05-28 17:28:50.80,open,1,-2,-2,1,0,-2,-1,-1,0,3,1,0,-1,1,0,0,0,-1,1,1,1,-2,-2,1,1,1,1,0,-3,0,0,2,1,-3,0,2,2,-1,-1,0,0,0,1,-1,0,1,2,-1
2025-05-28 17:28:50.81,open,2,-2,-1,0,-1,0,1,-1,0,-3,0,-2,-1,1,0,0,1,-1,0,0,1,-3,0,0,0,2,1,1,-3,-1,-1,1,2,-1,1,0,0,0,0,-1,0,1,1,0,0,1,2,-1
2025-05-28 17:28:50.82,open,-2,-6,-4,-2,-1,-4,-2,-1,0,-4,-1,1,-1,-1,-2,0,0,-2,-1,-1,0,-2,0,0,0,0,1,0,-2,0,-2,0,2,-1,0,0,1,0,-1,0,0,-1,1,-1,0,1,3,-1
2025-05-28 17:28:50.83,open,-1,-1,-2,-1,0,0,0,0,1,0,0,-4,0,-1,1,-1,-1,-2,1,0,1,-3,-3,1,0,0,0,0,-2,1,1,0,1,0,0,1,0,0,0,-1,-1,-1,2,-1,0,0,2,1
2025-05-28 17:28:50.84,open,0,-3,-2,1,0,-1,0,0,0,-4,1,-1,-1,0,-1,1,0,-1,-1,-1,0,0,-1,-1,0,1,1,1,-2,-1,0,0,2,-3,1,2,0,-1,2,-2,0,1,1,0,0,1,1,1
2025-05-28 17:28:50.85,open,1,4,2,0,2,2,3,1,0,-3,1,0,-1,0,0,0,1,-1,1,0,1,-3,-2,0,1,2,1,0,-3,0,0,0,1,-3,0,1,0,0,-1,-1,0,-1,0,-2,0,0,1,-1
